chainNum,ppt,iteration,alpha,beta,trialNum,accuracy,descriptionLength,intendedSequence,speakerUtterance,listenerResponse
260,16,0,1,0.5,0,true,14,h l_1 v v r_1 h r_6 v r_6 v l_5 h r_4 h,place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 1~~~place a horizontal block.~~~move to the right by 6~~~place a vertical block.~~~move to the right by 6~~~place a vertical block.~~~move to the left by 5~~~place a horizontal block.~~~move to the right by 4~~~place a horizontal block.,h l_1 v v r_1 h r_6 v r_6 v l_5 h r_4 h
260,16,0,1,0.5,1,true,13,h l_4 h l_1 v v r_12 h l_1 v v r_1 h,place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 12~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 1~~~place a horizontal block.,h l_4 h l_1 v v r_12 h l_1 v v r_1 h
260,16,0,1,0.5,2,true,14,h l_4 h l_1 v v r_9 v r_6 v l_5 h r_4 h,place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 9~~~place a vertical block.~~~move to the right by 6~~~place a vertical block.~~~move to the left by 5~~~place a horizontal block.~~~move to the right by 4~~~place a horizontal block.,h l_4 h l_1 v v r_9 v r_6 v l_5 h r_4 h
260,16,0,1,0.5,3,true,14,v r_6 v l_5 h r_4 h r_9 h l_4 h l_1 v v,place a vertical block.~~~move to the right by 6~~~place a vertical block.~~~move to the left by 5~~~place a horizontal block.~~~move to the right by 4~~~place a horizontal block.~~~move to the right by 9~~~place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.,v r_6 v l_5 h r_4 h r_9 h l_4 h l_1 v v
260,16,0,1,0.5,4,false,8,h l_1 v v r_7 chunk_Pi r_1 h,place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 7~~~blab~~~move to the right by 1~~~place a horizontal block.,h l_1 v v r_7 chunk_8b r_1 h
260,16,0,1,0.5,5,false,3,chunk_Pi r_9 chunk_L,bloop~~~move to the right by 9~~~blab,chunk_C r_9 chunk_8
260,16,0,1,0.5,6,false,3,chunk_Pi r_9 chunk_L,blab~~~move to the right by 9~~~blab,chunk_8 r_9 chunk_C
260,16,0,1,0.5,7,false,3,chunk_Pi r_9 chunk_L,blab~~~move to the right by 9~~~blab,chunk_L r_9 chunk_8b
260,16,0,1,0.5,8,false,3,chunk_Pi r_9 chunk_L,blah~~~move to the right by 9~~~blab,chunk_8 r_9 chunk_L
260,16,0,1,0.5,9,false,3,chunk_Pi r_9 chunk_L,blab~~~move to the right by 9~~~blab,chunk_L r_9 chunk_C
260,16,0,1,0.5,10,false,3,chunk_Pi r_9 chunk_L,blab~~~move to the right by 9~~~blab,chunk_Pi r_9 chunk_C
260,16,0,1,0.5,11,false,3,chunk_Pi r_9 chunk_L,bleep~~~move to the right by 9~~~blab,chunk_8 r_9 chunk_C
260,16,1,1,0.5,0,true,14,h l_1 v v r_1 h r_6 v r_6 v l_5 h r_4 h,place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 1~~~place a horizontal block.~~~move to the right by 6~~~place a vertical block.~~~move to the right by 6~~~place a vertical block.~~~move to the left by 5~~~place a horizontal block.~~~move to the right by 4~~~place a horizontal block.,h l_1 v v r_1 h r_6 v r_6 v l_5 h r_4 h
260,16,1,1,0.5,1,true,13,h l_4 h l_1 v v r_12 h l_1 v v r_1 h,place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 12~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 1~~~place a horizontal block.,h l_4 h l_1 v v r_12 h l_1 v v r_1 h
260,16,1,1,0.5,2,true,14,h l_4 h l_1 v v r_9 v r_6 v l_5 h r_4 h,place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.~~~move to the right by 9~~~place a vertical block.~~~move to the right by 6~~~place a vertical block.~~~move to the left by 5~~~place a horizontal block.~~~move to the right by 4~~~place a horizontal block.,h l_4 h l_1 v v r_9 v r_6 v l_5 h r_4 h
260,16,1,1,0.5,3,false,14,v r_6 v l_5 h r_4 h r_9 h l_4 h l_1 v v,place a vertical block.~~~move to the right by 6~~~place a vertical block.~~~move to the left by 5~~~place a horizontal block.~~~move to the right by 4~~~place a horizontal block.~~~move to the right by 9~~~place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.,v r_6 v l_5 h r_4 h r_9 h l_4 h l_1 l_0 v
260,16,1,1,0.5,4,false,5,chunk_8 r_7 chunk_Pi r_1 h,bloop~~~move to the right by 7~~~blab~~~move to the right by 1~~~place a horizontal block.,chunk_8b r_7 chunk_8 r_1 h
260,16,1,1,0.5,5,false,3,chunk_Pi r_9 chunk_L,blah~~~move to the right by 9~~~blarp,chunk_8 r_9 chunk_8b
260,16,1,1,0.5,6,false,8,chunk_Pi r_9 h l_4 h l_1 v v,bloop~~~move to the right by 9~~~place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.,chunk_8b r_9 h l_4 h l_1 v v
260,16,1,1,0.5,7,false,3,chunk_Pi r_9 chunk_L,bleep~~~move to the right by 9~~~bleep,chunk_8 r_9 chunk_8b
260,16,1,1,0.5,8,false,3,chunk_Pi r_9 chunk_L,blarp~~~move to the right by 9~~~bleep,chunk_C r_9 chunk_L
260,16,1,1,0.5,9,false,3,chunk_Pi r_9 chunk_L,bleep~~~move to the right by 9~~~bleep,chunk_L r_9 chunk_L
260,16,1,1,0.5,10,false,3,chunk_Pi r_9 chunk_L,bleep~~~move to the right by 9~~~blarp,chunk_8 r_9 chunk_Pi
260,16,1,1,0.5,11,false,8,chunk_Pi r_9 h l_4 h l_1 v v,bleep~~~move to the right by 9~~~place a horizontal block.~~~move to the left by 4~~~place a horizontal block.~~~move to the left by 1~~~place a vertical block.~~~place a vertical block.,chunk_C r_9 h l_4 h l_1 v v
